title,skills,salary,company,description,link
Python/JS FullStack developer,"JavaScript, Python, Ініціативність, Самостійність, Бажання вчитися і розвиватися",,AM media solutions,"Ми — міжнародний бренд та команда експертів у ніші  iGaming .  За 10 років  в аффілейт-маркетингу, SEO, створенні та просуванні сайтів у  Топ-1 по всьому світу  ми досягли вражаючих результатів з найвідомішими брендами ніші. За останній рік ми виросли  втричі , і ми маємо амбітні плани щодо подальшого розвитку на світовому ринку.  Ми завжди виконуємо свої зобов’язання, забезпечуємо цікавими завданнями та справедливою винагородою. У нас ти отримаєш:  свободу у реалізації власних найамбіційніших ідей;  можливість зростати професійно та розвиватися разом з нами;  роботу над висококонкурентними проектами.   Зараз шукаємо в команду  амбітного   Python/JS FullStack developer  з бажанням розвиватися у цій сфері та заглибитись у напрямок  iGaming . Вимоги:  Досвід комерційної розробки від 2 років (Python + JS)  Самостійність, ініціативність та орієнтованість на результат  Обов’язки:  Робота над новим проєктом: невеликий внутрішній застосунок компанії з нуля (внутрішні дашборди для певних завдань + AI-розробка).  Умови:  Заробітна плата, прив’язана до курсу долара;  Віддалений формат роботи з будь-якої точки світу;  Гнучкий старт та закінчення робочого дня;  Sick days (5 днів на робочий рік);  Корпоративна англійська;  Компенсація медичних витрат;  Компенсація витрат на спорт;  Програма знижок та бонусів від партнерів;  Оплата зовнішнього навчання для підвищення скіл;  Подарунки до Дня Народження та значні події в сім'ї;  Яскраве корпоративне офлайн та онлайн життя (корпоративи, тімбілдінги, квізи, активні івенти).  Телеграм для відгуків: @AMrecr",https://www.work.ua/en/jobs/5830401/
"Викладач у дитячу IT-школу програмування (геймдизайн, Scratch,","CSS, JavaScript, HTML, Комунікабельність, Активність, Програмування, Креативність, Робота з дітьми, Творчий підхід, Scratch, Викладання, Бажання вчитися і розвиватися",12000 UAH,"Logika, всеукраїнська школа програмування для дiтей","ДЕ МИ ШУКАЄМО КАНДИДАТІВ :  м.Буча та м.Ірпінь   Ш кола Logika  активно розвивається і в зв’язку із розширенням штату фахівців, відбувається пошук викладачів у нашу школу! В нашій школі присутні курси:  Комп’ютерна грамотність, Scratch, Геймдизайн,  Python , Front-end та Графічний дизайн.  ПРО ШКОЛУ:  Ми впроваджуємо новітні IT технології в навчання школярів. На наших уроках діти не лише вчаться основам програмування, вони розвивають своє логічне та критичне мислення і вміння думати та аналізувати інформацію, в проєктній роботі проявляти креативність та творчі здібності. Ми пропонуємо:  Зайнятість від 3−6+ груп  від 500 грн. за одне заняття (в залежності від кількості дітей у групі)   Гнучкий графік, можливість обрати для себе робочі години.  Графік занять узгоджується.  Вчасна виплата заробітної плати.  Постійне навчання за рахунок компанії від наших професіоналів.  Круте ком’юніті однодумців та комплексну базу знань для співробітників!  Мотивацію для викладачів!  Обов`язки:  Проводити офлайн заняття на локації в одному із міст, де розташована школа із використанням вже готових методичних та практичних матеріалів школи Logika;  Створювати та підтримувати дружню робочу атмосферу на заняттях;  Слідкувати за результатами учнів;  Вчасно заповнювати форми та адміністративну звітність;  Проводити відкриті уроки для батьків, та давати зворотній зв’язок про навчання дітей;  Хто нам потрібен?:  Потрібні  енергійні  та  вмотивовані  викладачі, які ладнають із комп’ютером на «ти» та мають  активний підхід  до своєї роботи.  Високо розвинені  комунікативні  навички , досвід публічних виступів  Любов до дітей  та  бажання  навчати та навчатись разом із ними!  Знання різних мов програмування  Python ,Scratch, Lua, HTML,CSS, JavaScript  та величезне  бажання вивчати  нове).  Великою перевагою буде  вища освіта в області ІТ ,  педагогіки/психології.  Кандидати  з досвідом роботи з дітьми  в пріоритеті.  Якщо у Вас ще немає досвіду, але є хист і бажання, школа пропонує навчання і підтримку. Якщо саме ВИ бажаєте власноруч змінювати освіту на краще — чекаємо на Вас в Logika! Не втрачайте можливість — хутчіш залишайте відгук, або ж телефонуте/пишіть: ЗАПИС НА СПІВБЕСІДУ : Viber:  [phone] Show phone — Андрій Telegram:  [messaging-link] (@DAndy19976)",https://www.work.ua/en/jobs/5527582/
"Викладач у дитячу IT-школу програмування (Scratch, Геймдизайн","CSS, JavaScript, HTML, Комунікабельність, Активність, Програмування, Креативність, Робота з дітьми, Творчий підхід, Scratch, Викладання, Бажання вчитися і розвиватися",12000 UAH,"Logika, всеукраїнська школа програмування для дiтей","ДЕ МИ ШУКАЄМО КАНДИДАТІВ :  м.Бровари   Ш кола Logika  активно розвивається і в зв’язку із розширенням штату фахівців, відбувається пошук викладачів у нашу школу! В нашій школі присутні курси:  Комп’ютерна грамотність, Scratch, Геймдизайн,  Python , Front-end та Графічний дизайн.  ПРО ШКОЛУ:  Ми впроваджуємо новітні IT технології в навчання школярів. На наших уроках діти не лише вчаться основам програмування, вони розвивають своє логічне та критичне мислення і вміння думати та аналізувати інформацію, в проєктній роботі проявляти креативність та творчі здібності. Ми пропонуємо:  Зайнятість від 3−6+ груп  від 500 грн. за одне заняття (в залежності від кількості дітей у групі)   Гнучкий графік, можливість обрати для себе робочі години.  Графік занять узгоджується.  Вчасна виплата заробітної плати.  Постійне навчання за рахунок компанії від наших професіоналів.  Круте ком’юніті однодумців та комплексну базу знань для співробітників!  Мотивацію для викладачів!  Обов`язки:  Проводити офлайн заняття на локації в одному із міст, де розташована школа із використанням вже готових методичних та практичних матеріалів школи Logika;  Створювати та підтримувати дружню робочу атмосферу на заняттях;  Слідкувати за результатами учнів;  Вчасно заповнювати форми та адміністративну звітність;  Проводити відкриті уроки для батьків, та давати зворотній зв’язок про навчання дітей;  Хто нам потрібен?:  Потрібні  енергійні  та  вмотивовані  викладачі, які ладнають із комп’ютером на «ти» та мають  активний підхід  до своєї роботи.  Високо розвинені  комунікативні  навички , досвід публічних виступів  Любов до дітей  та  бажання  навчати та навчатись разом із ними!  Знання різних мов програмування  Python ,Scratch, Lua, HTML,CSS, JavaScript  та величезне  бажання вивчати  нове).  Великою перевагою буде  вища освіта в області ІТ ,  педагогіки/психології.  Кандидати  з досвідом роботи з дітьми  в пріоритеті.  Якщо у Вас ще немає досвіду, але є хист і бажання, школа пропонує навчання і підтримку. Якщо саме ВИ бажаєте власноруч змінювати освіту на краще — чекаємо на Вас в Logika! Не втрачайте можливість — хутчіш залишайте відгук, або ж телефонуте/пишіть: ЗАПИС НА СПІВБЕСІДУ : Viber:  [phone] Show phone — Андрій Telegram:  [messaging-link] (@DAndy19976)",https://www.work.ua/en/jobs/5481267/
"Викладач у дитячу IT-школу програмування (геймдизайн, Scratch,","CSS, JavaScript, HTML, Комунікабельність, Програмування, Креативність, Scratch, Бажання вчитися і розвиватися",14000 UAH,"Logika, всеукраїнська школа програмування для дiтей","ДЕ МИ ШУКАЄМО КАНДИДАТІВ :  м.Буча та м.Ірпінь   Ш кола Logika  активно розвивається і в зв’язку із розширенням штату фахівців, відбувається пошук викладачів у нашу школу! В нашій школі присутні курси:  Комп’ютерна грамотність, Scratch, Геймдизайн,  Python , Front-end та Графічний дизайн.  ПРО ШКОЛУ:  Ми впроваджуємо новітні IT технології в навчання школярів. На наших уроках діти не лише вчаться основам програмування, вони розвивають своє логічне та критичне мислення і вміння думати та аналізувати інформацію, в проєктній роботі проявляти креативність та творчі здібності. Ми пропонуємо:  Зайнятість від 3−6+ груп  від 500 грн. за одне заняття (в залежності від кількості дітей у групі)   Гнучкий графік, можливість обрати для себе робочі години.  Графік занять узгоджується.  Вчасна виплата заробітної плати.  Постійне навчання за рахунок компанії від наших професіоналів.  Круте ком’юніті однодумців та комплексну базу знань для співробітників!  Мотивацію для викладачів!  Обов`язки:  Проводити офлайн заняття на локації в одному із міст, де розташована школа із використанням вже готових методичних та практичних матеріалів школи Logika;  Створювати та підтримувати дружню робочу атмосферу на заняттях;  Слідкувати за результатами учнів;  Вчасно заповнювати форми та адміністративну звітність;  Проводити відкриті уроки для батьків, та давати зворотній зв’язок про навчання дітей;  Хто нам потрібен?:  Потрібні  енергійні  та  вмотивовані  викладачі, які ладнають із комп’ютером на «ти» та мають  активний підхід  до своєї роботи.  Високо розвинені  комунікативні  навички , досвід публічних виступів  Любов до дітей  та  бажання  навчати та навчатись разом із ними!  Знання різних мов програмування  Python ,Scratch, Lua, HTML,CSS, JavaScript  та величезне  бажання вивчати  нове).  Великою перевагою буде  вища освіта в області ІТ ,  педагогіки/психології.  Кандидати  з досвідом роботи з дітьми  в пріоритеті.  Якщо у Вас ще немає досвіду, але є хист і бажання, школа пропонує навчання і підтримку. Якщо саме ВИ бажаєте власноруч змінювати освіту на краще — чекаємо на Вас в Logika! Не втрачайте можливість — хутчіш залишайте відгук, або ж телефонуте/пишіть: ЗАПИС НА СПІВБЕСІДУ : Viber:  [phone] Show phone — Андрій Telegram:  [messaging-link] (@DAndy19976)",https://www.work.ua/en/jobs/5466238/
Викладач програмування у дитячу IT-школу (,"Комунікабельність, Активність, Програмування, Креативність, Робота з дітьми, Творчий підхід, Scratch, Викладання, Викладання для дітей та підлітків, Любов до дітей",3000–7000 UAH,"Logika, всеукраїнська школа програмування для дiтей","ДЕ МИ ШУКАЄМО КАНДИДАТІВ :  м. Переяслав Ш кола Logika  активно розвивається і в зв’язку із розширенням штату фахівців, відбувається пошук викладачів у нашу школу! В нашій школі присутні курси:  Комп’ютерна грамотність, Scratch, Геймдизайн,  Python , Front-end та Графічний дизайн. ПРО ШКОЛУ: Ми впроваджуємо новітні IT технології в навчання школярів. На наших уроках діти не лише вчаться основам програмування, вони розвивають своє логічне та критичне мислення і вміння думати та аналізувати інформацію, в проєктній роботі проявляти креативність та творчі здібності. Ми пропонуємо:  Гнучкий графік, робота в вихідні дні (субота та неділя), можливість обрати для себе робочі години.  Графік занять узгоджується.  Вчасна виплата заробітної плати.  від 500 грн. за одне заняття (в залежності від кількості дітей у групі)  Постійне навчання за рахунок компанії від наших професіоналів.  Круте ком’юніті однодумців та комплексну базу знань для співробітників!  Мотивацію для викладачів!  Зайнятість від 3−6 груп  Хто нам потрібен?:  Потрібні  енергійні  та  вмотивовані  викладачі, які ладнають із комп’ютером на «ти» та мають  активний підхід  до своєї роботи.  Високо розвинені  комунікативні  навички , досвід публічних виступів  Любов до дітей  та  бажання  навчати та навчатись разом із ними!  Знання Scratch та чудове знання компʼютера,  величезне  бажання вивчати  нове.  Великою перевагою буде  вища освіта в області ІТ ,  педагогіки/психології.  Кандидати  з досвідом роботи з дітьми  в пріоритеті.  Обов`язки:  Проводити офлайн заняття на локації в одному із міст, де розташована школа із використанням вже готових методичних та практичних матеріалів школи Logika;  Створювати та підтримувати дружню робочу атмосферу на заняттях;  Слідкувати за результатами учнів;  Вчасно заповнювати форми та адміністративну звітність;  Проводити відкриті уроки для батьків, та давати зворотній зв’язок про навчання дітей;  Готовність працювати на декількох локаціях школи  Якщо у Вас ще немає досвіду, але є хист і бажання, школа пропонує навчання і підтримку. Якщо саме ВИ бажаєте власноруч змінювати освіту на краще — чекаємо на Вас в Logika! ЗАПИС НА СПІВБЕСІДУ: [phone] Show phone — Євгеній Telegram:  [messaging-link]
Web Developer,"Java, SQL, Git, GitLab, PostgreSQL, Знання принципів ООП, MongoDB, Docker, Docker Compose, Django, REST API, REST, Redis, Програмування, Робота з базою даних, Flask, FastAPI, Multiprocessing, SOLID Principles",20000 UAH,"Клинико-Терапевтический институт, ООО","Вимоги :   Знання і дотримання базових принципів програмування і чистого коду. DRY, YAGNI, SOLID. Знання принципів ООП  Досвід роботи з Git  Знання мови  Python : типи даних, основні конструкції мови, бажано розуміння асинхронності (різниця між multithreading і multiprocessing, що таке GIL і тд).  Знання і вміння дотримуватися PEP8 при написанні коду і загалом вміння писати чистий код.  Знання бази даних MongoDB і бібліотеки pymongo, досвід роботи з ними  Знання будь-якого веб-фреймворку на базовому рівні (Django, FastAPI, Flask, Ninja).  Знання REST та досвід у написанні RESTful API  Буде плюсом:   Знання андроід розробки і мови Kotlin або Java на базовому рівні, мінімальний досвід роботи в Android Studio  Знання SQL, в особливості PostgreSQL  вміння написати select запит, базові знання теорії — що таке Primary Key, Foreign key, індекси, джоіни і тд)  Знання і досвід роботи з Redis — Досвід роботи з Docker, написання dockerfile і docker-compose файлів  Досвід роботи з Unix системами  Обов’язки :   Підтримка, оновлення та доповнення веб-серверу, написаного мовою  Python  Налаштування збереження даних в Redis та MongoDB  Підтримка та налаштування існуючого андроід-застосунку та його підключення до серверу на Raspberry Pi за допомогою bluetooth  Написання чистого коду, який є зрозумілим для інших розробників і легко підтримується  Робота на сервері Gitlab, комунікація з командою",https://www.work.ua/en/jobs/5805026/
Middle,"Docker, REST API, Redis, Machine learning, Deep Learning",,"Comparus UA (Компарус.ЮА, ТОВ)","Вимоги :   Strong knowledge of  Python  3.9  Experience with creation RESTful Web Services  Experience with design service API (OpenAPI Swagger contracts)  Deep understanding of Docker  Experience with OpenShift  Experience with Teceract OCR  Level of spoken/writing English Intermediate/B1+  These skills will also come in handy:  Hands-on experience and understanding of application architecture  Understand what is Artificial Intelligence  Know what are neural networks, machine learning, data mining  Have experience in any open-source tools and frameworks for deep learning  Can setup MinIO  Experience with OracleDB  Can setup and use Redis  Experience with Kafka  PDF processing experience  Good organizational skills  Умови роботи :   All of us working on MackBook Pro  You will work with latest versions of libraries and frameworks  Cutting-edge technologies are welcome in our team  Friendly-professional atmosphere in a team, we like to work together 🙂  when you are sick, we are sad with that and of course compensate it as working time  Обов’язки :  What you’ll help us with:  Implementation Microservices from scratch  Implementation of processing documents algorithms  Configuration of Microservices interac",https://www.work.ua/en/jobs/4821099/
"Викладач у дитячу ІТ-школу програмування (Scratch,","Програмування, Scratch",4000–9000 UAH,"Logika, всеукраїнська школа програмування для дiтей","Контакти: Тел.  [phone] Show phone   (Святослава) Що таке Logika: Ми впроваджуємо новітні IT технології в навчання школярів. На наших уроках діти не лише вчаться основам програмування, вони розвивають логіку і вміння думати, а в проектній роботі проявляють креативність та творчі здібності. У програму курсу Logika включені частини курсів з фізики, математики, хімії, астрономії, що допомагає дітям зрозуміти, навіщо шкільні предмети потрібні в реальному житті. Logika активно розвивається і в зв’язку із розширеннями відбувається пошук викладачів! Ми пропонуємо:  Робота у вихідні.  Заробітна плата: 300 грн / 1.5 години викладання.  Постійне навчання за рахунок компанії від наших професіоналів.  Зручні локації.  Круте ком’юніті однодумців!  Хто нам потрібен?:  Потрібні круті викладачі, які ладнають із комп’ютером на «ти» та мають активний підхід до своєї роботи.  Необхідні знання у  Python  та Scratch. (Або ж досвід із іншими мовами програмування та бажання вивчати нове)  Великою перевагою буде вища освіта в області ІТ, або ж педагогіки/психології.  Якщо Ви маєте досвід у роботі з дітками — це кльово, а якщо немає, то навчимо!  Що потрібно буде робити:  проводити заняття із використанням уже готових методичних матеріалів школи Logika;  створювати та підтримувати дружню робочу атмосферу;  отримувати кайф від роботи із майбутнім нашої країни;  Іноді таки доведеться подавати невеличкі звіти.  Якщо саме ВИ бажаєте власноруч змінювати освіту на краще — ходім до Логіки!  Не втрачай можливість — хутчіш залишай відгук, або ж телефонуй!",https://www.work.ua/en/jobs/4455132/
Senior,"PostgreSQL, React, Docker, Vue.js, REST API, Flask, Blockchain, Kubernetes, Ether, Ethereum",6500–15000 UAH,BondexREF,"Вимоги :   5+ years of professional  Python  development experience.  Proven experience with Web2 technologies and frameworks (e.g., Flask. GUnicorn)  Strong understanding of Web3 concepts and blockchain technologies  Hands-on experience with blockchain integration and some smart contract development  Proficiency in  Python  and related libraries and frameworks  Deep understanding of microservice architecture and related technologies  Understanding of event-based programming using Redis  Experience with RESTful API design and development  Familiarity with containerization (Docker) and orchestration (Kubernetes)  Solid understanding of database technologies (Postgres and SQLAlchemy)  Excellent problem-solving skills and a proactive attitude  Strong communication skills, both written and verbal  Ability to mentor and guide junior developers effectively  Team player with the ability to work in a fast-paced, dynamic environment  Desirable  Experience with blockchain EVM platforms like Ethereum  Familiarity with supporting front-end technologies (React, Vue.js) is a plus  Understanding of DevOps practices and tools (CI/CD pipelines, Jenkins, GitLab CI)  Умови роботи :   1 interview  Tech assessment  CTO interview  Offer  Обов’язки :   Design, develop, and maintain robust  Python  applications integrating Web2 and Web3 technologies  Implement and maintain blockchain integrations and smart contracts  Develop RESTful APIs and microservices architecture for scalable applications  Ensure the seamless integration of various EVM blockchain platforms (e.g., Ethereum, and Avalanche) with our applications  Architect and implement microservice-based solutions ensuring scalability, reliability, and performance  Work with containerization technologies such as Docker and be familiar with orchestration tools like Kubernetes  Implement best practices for microservices including logging, monitoring, and tracing  Support rich client user interfaces using RESTful APIs and HTTP Event Sourcing  Mentor junior developers, providing guidance and support to enhance their skills and career growth  Conduct code reviews and provide constructive feedback to maintain high code quality  Lead by example, fostering a culture of continuous learning and improvement within the team  Work closely with cross-functional teams including front-end developers, product managers, and DevOps to deliver high-quality products  Participate in architectural discussions and contribute to technical decision-making processes  Collaborate with blockchain developers to ensure the integrity and security of blockchain integrations  Registration  https://bondex.app/job/2915298?referral=iste195",https://www.work.ua/en/jobs/5827859/
Middle,"SQL, Google Docs, PostgreSQL, Backend-розробка, aiogram, FastAPI, Адміністрування Linux Server, GitHub",50000–80000 UAH,EasyLife,"Наша компанія активно розвивається та продовжує завойовувати нові висоти. У зв’язку з розширенням та створенням нової команди розробників, ми шукаємо  Python  розробника, який готовий приєднатися до нас для роботи над цікавими та масштабними проєктами. Якщо ви прагнете розвиватися, працювати з новітніми технологіями та створювати рішення, які змінюють світ — ми будемо раді бачити вас у нашій команді! Основні обов’язки:  Розробка та підтримка бек-енд частини веб-додатків з використанням  Python  та FastAPI.  Створення ефективних та масштабованих алгоритмів та архітектурних рішень для забезпечення високої продуктивності та надійності веб-додатків.  Тестування та налагодження коду.  Оптимізація та покращення існуючого коду та архітектури.  Вимоги:  Досвід роботи з  Python , включаючи використання фреймворку FastAPI від 2-х років   Досвід роботи з бібліотекою aiogram 3+  Розуміння принципів розробки веб-додатків та RESTful API.  Знання SQL та досвід роботи з реляційними базами даних (PostgreSQL).  Вміння ефективно працювати в команді та спілкуватися з іншими учасниками проекту.  Бажання навчатися та розвиватися у сфері веб-розробки.  Буде перевагою:  Досвід розробки високонавантажених веб-додатків.  Досвід розробки мультиплеєрних додатків   Ми пропонуємо:  Цікаві проекти та можливість розвиватися професійно.  Гнучкий графік роботи та можливість віддаленої роботи.  Дружній колектив та команду професіоналів.  Конкурентну заробітну плату та бонуси.   Обов’язковою умовою буде виконання тестового завдання:  ТЗ BackEnd 2 — Google Документы Якщо ви зацікавлені в цій вакансії, будь ласка, надішліть своє резюме, супровідний лист та портфоліо з прикладами ваших робіт у відгук або на телеграм @EasyLife_Manager. Обов’язково вказуйте «Заявка на посаду  Python  Розробника».",https://www.work.ua/en/jobs/5696095/
