title,skills,salary,company,description,link
developer (IRC224147),"SQL, Agile, Комунікабельність, Відповідальність, Уважність, Jupyter Notebook",,GlobalLogic Ukraine,"Take advantage of a rare opportunity to start from scratch and build something great. Join GlobalLogic as a Senior Data Science Engineer! The only software development company where opportunities grow in direct proportion to your ambitions. We value progress and it defines us. That’s why we are looking for passionate people who want to shape the future by creating cutting-edge solutions. Next-generation vehicle controllers, autonomous driving, bodywork, powertrains, and infotainment are just some of the areas for which we develop solutions. Technology will significantly transform the automotive industry over the next decade, and our organization is looking for high-potential candidates — maybe you — who will digitally transform the company by focusing on the customer experience. Check out the requirements of the position and lead down the path of digital change in the automotive industry. Don’t hesitate and apply! Requirements: Basic Qualifications:  Bachelor’s or Master’s degree in Computer Science, Mathematics, or related fields  Proficiency in  Python  for algorithm development and analysis, with experience using Jupyter notebooks  Proven experience in algorithm development, scientific research, and mathematical analysis  Strong understanding of algorithmic principles and SQL  Excellent problem-solving skills and attention to detail  Ability to collaborate in a cross-functional team  Effective communication and presentation skills  Research experience and ability to read scientific articles and implement algorithms described within them  Technical proficiency to work closely with developers, write prototypes, and analyze results for implementation decisions  Nice to have:  Experience in the electric vehicle or transportation industry  Knowledge of software development principles and Agile environments  Previous experience with geospatial data analysis and visualization  Job Responsibilities:  Data Analysis and Visualization  Work with large datasets that need to be analyzed and visualized, as the decision-making processes are being performed by the results of  analysis of this datasets.  Algorithm Development and Optimization  Analyze tours for quality metrics and prototype various algorithms based on scientific publications to find optimal solutions.  Evaluate and validate the performance of current algorithms.  Develop new algorithms to automate and optimize existing processes based on data.  Ensure the correctness and efficiency of algorithms and solutions through quick execution of tasks.  Algorithmic Research and Implementation  Read, understand, and implement functions described in scientific papers to verify if the outcomes meet expectations.  Prepare algorithms based on scientific research and validate their performance and to optimize EV fleet charging infrastructure  Collaborate with developers to test and refine algorithms before features are implemented  Insight Extraction and Communication  Extract and visualize insights from different datasets to drive decision-making.  Communicate findings clearly to stakeholders.  Collaboration  Work closely with product managers and developers to identify and implement the most optimal solutions based on prepared results.  Collaborate with the development team to test solutions and ensure they meet project requirements before full implementation.  Quality Assurance and Testing  Function as a Software Development Engineer in Test (SDET) by working on internal solutions aimed at optimization rather than on the product itself.  Perform testing of his/hers own code, ensuring that algorithms and solutions are tested and meet the required standards before deployment (as the Quality Assurance process per se comes later.)  What We Offer  Empowering Projects:  With 500+ clients spanning diverse industries and domains, we provide an exciting opportunity to contribute to groundbreaking projects that leverage cutting-edge technologies. As a team, we engineer digital products that positively impact people’s lives. Empowering Growth:  We foster a culture of continuous learning and professional development. Our dedication is to provide timely and comprehensive assistance for every consultant through our dedicated Learning & Development team, ensuring their continuous growth and success. DE&I Matters:  At GlobalLogic, we deeply value and embrace  diversity . We are dedicated to providing  equal  opportunities for all individuals, fostering an  inclusive  and empowering work environment. Career Development:  Our corporate culture places a strong emphasis on career development, offering abundant opportunities for growth. Regular interactions with our teams ensure their engagement, motivation, and recognition. We empower our team members to pursue their career goals with confidence and enthusiasm. Comprehensive Benefits:  In addition to equitable compensation, we provide a comprehensive benefits package that prioritizes the overall well-being of our consultants. We genuinely care about their health and strive to create a positive work environment. Flexible Opportunities:  At GlobalLogic, we prioritize work-life balance by offering flexible opportunities tailored to your lifestyle. Explore relocation and rotation options for diverse cultural and professional experiences in different countries with our company.",https://www.work.ua/en/jobs/5797303/
Викладач,"Програмування, Креативність, Scratch",5000–12000 UAH,"Logika, всеукраїнська школа програмування для дiтей","Logika  — це міжнародна школа програмування для дітей  logikaschool.com Ми впроваджуємо новітні IT технології в навчання школярів. На наших уроках діти не лише вчаться основам програмування, вони розвивають логіку і вміння думати, а в проектній роботі проявляють креативність та творчі здібності. У програму курсу Logika включені частини курсів з фізики, математики, хімії, астрономії, що допомагає дітям зрозуміти, навіщо шкільні предмети потрібні в реальному житті. Logika  активно розвивається і в зв’язку із розширенням ми в пошуку викладачів! Ми пропонуємо:  Робота у вихідні (субота, неділя).  Заробітна плата: від 450 грн/2 години  Постійне навчання за рахунок компанії від наших професіоналів.  Зручні локації.  Круте ком’юніті однодумців!  Хто нам потрібен?  Потрібні енергійні та вмотивовані викладачі, які з комп’ютером на «ти» та мають активний підхід до своєї роботи.  Необхідні знання у  Python  та Scratch або ж досвід із іншими мовами програмування та бажання вивчати нове.  Великою перевагою буде вища освіта в області ІТ, або ж педагогіки/психології.  Кандидати з досвідом роботи з дітьми в пріоритеті  Якщо в тебе ще немає досвіду, але є хист і бажання, школа пропонує навчання і підтримку.  Обов`язки:  Проводити заняття із використанням уже готових методичних матеріалів школи Logika;  Створювати та підтримувати дружню робочу атмосферу;  Слідкувати за результатами учнів;  Давати звіти за шаблонами;  Отримувати задоволення від роботи з дітками — майбутнім нашої країни.  Якщо саме ТИ бажаєш власноруч змінювати освіту на краще — чекаємо серед однодумців в  Logika! Не втрачай можливість — хутчіш залишай відгук, або телефонуй: [phone] Show phone  Богдан",https://www.work.ua/en/jobs/5205296/
"Викладач у дитячу IT-школу програмування (Scratch,","Комунікабельність, Активність, Програмування, Креативність, Творчий підхід, Scratch, Викладання",6000–10000 UAH,"Logika, всеукраїнська школа програмування для дiтей","Школа Logika активно розвивається і в зв’язку із розширенням штату фахівців, відбувається пошук викладачів у нашу школу! В нашій школі присутні курси: Комп’ютерна грамотність, Scratch, Геймдизайн,  Python , Графічний дизайн. ПРО ШКОЛУ: Ми впроваджуємо новітні IT технології в навчання школярів. На наших уроках діти не лише вчаться основам програмування, вони розвивають своє логічне та критичне мислення і вміння думати та аналізувати інформацію, в проєктній роботі проявляти креативність та творчі здібності. Ми пропонуємо:  Робота у вихідні (субота, неділя).  Вчасна виплата заробітної плати.  Постійне навчання за рахунок компанії від наших професіоналів.  Круте ком’юніті однодумців та комплексну базу знань для співробітників!  Мотивацію для викладачів!  Зайнятість від 3−7 груп  Заробітна плата: 500 грн за один урок (в залежності від кількості дітей у групі)  Обов`язки:  Проводити офлайн заняття із використанням вже готових методичних та практичних матеріалів школи Logika;  Створювати та підтримувати дружню робочу атмосферу на заняттях;  Слідкувати за результатами учнів;  Вчасно заповнювати адміністративну звітність;  Проводити відкриті уроки для батьків, та давати зворотній зв’язок про навчання дітей;  Отримувати задоволення від роботи із майбутнім нашої країни;  Хто нам потрібен?:  Потрібні  енергійні  та  вмотивовані  викладачі, які ладнають із комп’ютером на «ти» та мають  активний підхід  до своєї роботи.  Високо розвинені  комунікативні  навички , досвід публічних виступів  Любов до дітей  та  бажання  навчати та навчатись разом із ними!  Знання Scratch або величезне  бажання вивчати  нове).  Великою перевагою буде  вища освіта в області ІТ ,  педагогіки/психології.  Кандидати  з досвідом роботи з дітьми  в пріоритеті.  Якщо у Вас ще немає досвіду, але є хист і бажання, школа пропонує навчання і підтримку. Якщо саме ВИ бажаєте власноруч змінювати освіту на краще — чекаємо на Вас в Logika! Не втрачайте можливість — хутчіш залишайте відгук, або ж телефонуйте/пишіть:  [phone] Show phone ,  [phone] Show phone  Ольга.",https://www.work.ua/en/jobs/5829728/
"Викладач у дитячу IT-школу програмування (Scratch,","Комунікабельність, Активність, Програмування, Креативність, Творчий підхід, Scratch, Викладання",6000–10000 UAH,"Logika, всеукраїнська школа програмування для дiтей","Школа Logika активно розвивається і в зв’язку із розширенням штату фахівців, відбувається пошук викладачів у нашу школу! В нашій школі присутні курси: Комп’ютерна грамотність, Scratch, Геймдизайн,  Python , Графічний дизайн. ПРО ШКОЛУ: Ми впроваджуємо новітні IT технології в навчання школярів. На наших уроках діти не лише вчаться основам програмування, вони розвивають своє логічне та критичне мислення і вміння думати та аналізувати інформацію, в проєктній роботі проявляти креативність та творчі здібності. Ми пропонуємо:  Робота у вихідні (неділя).  Вчасна виплата заробітної плати.  Постійне навчання за рахунок компанії від наших професіоналів.  Круте ком’юніті однодумців та комплексну базу знань для співробітників!  Мотивацію для викладачів!  Зайнятість від 3−7 груп  Заробітна плата: 500 грн за один урок (в залежності від кількості дітей у групі)  Обов`язки:  Проводити офлайн заняття із використанням вже готових методичних та практичних матеріалів школи Logika;  Створювати та підтримувати дружню робочу атмосферу на заняттях;  Слідкувати за результатами учнів;  Вчасно заповнювати адміністративну звітність;  Проводити відкриті уроки для батьків, та давати зворотній зв’язок про навчання дітей;  Отримувати задоволення від роботи із майбутнім нашої країни;  Хто нам потрібен?:  Потрібні  енергійні  та  вмотивовані  викладачі, які ладнають із комп’ютером на «ти» та мають  активний підхід  до своєї роботи.  Високо розвинені  комунікативні  навички , досвід публічних виступів  Любов до дітей  та  бажання  навчати та навчатись разом із ними!  Знання Scratch або величезне  бажання вивчати  нове).  Великою перевагою буде  вища освіта в області ІТ ,  педагогіки/психології.  Кандидати  з досвідом роботи з дітьми  в пріоритеті.  Якщо у Вас ще немає досвіду, але є хист і бажання, школа пропонує навчання і підтримку. Якщо саме ВИ бажаєте власноруч змінювати освіту на краще — чекаємо на Вас в Logika! Не втрачайте можливість — хутчіш залишайте відгук, або ж телефонуйте/пишіть:  [phone] Show phone ,  [phone] Show phone  Ольга.",https://www.work.ua/en/jobs/5829736/
Developer,"Java, PHP, MySQL, Git, GitHub, GitLab, JavaScript, C++, PostgreSQL, React, Відповідальність, MongoDB, Docker, Програмування, Знання принципів ООП, AWS, C#",,PNN Soft,"Requirements:  Bachelor’s or Master’s degree in Computer Science   We are looking for Full-Stack  Python  + JS/React development, ready to implement the entire cycle of tasks: both back and front-end   Commercial experience in development using the  Python  programming language  Experience with MySQL/PostgreSQL/MongoDB or other databases   Experience with hosting Git repositories (GitHub, GitLab, Bitbucket)   English — Intermediate level and above   Strong understanding of object-oriented programming and software development principles  Will be a plus:  Experience with Docker   Experience with Cloud technologies, Amazon Web Services (AWS), and Google Drive API  Experience working with programming languages (PHP, JS, Java, C/C++, C #)  Responsibilities:  Development and improvement of software products of both back and front-end parts of tasks   Promotion of new functional capabilities and upgrading of essential additions   Use of best practices for software development and testing, compliance with technical standards, and code quality requirements adopted by the project  Advantages:  Competitive salary  Opportunities for career growth in a successful and innovative IT company  Friendly and dynamic work environment  Corporate English  Conditions:  Full-time position  On-site or remote work options",https://www.work.ua/en/jobs/5536195/
"PHP,","PHP, Node.js, Docker, Selenium, Програмування, RabbitMQ, Продуктивність, Розробка API, Apache Kafka",,Treeum,"Treeum  — продуктова FinTech-компанія. Ми розробляємо платформи, прості та зручні сервіси, які дозволяють користувачам легко вибрати і замовити фінансові послуги. Зараз ми знаходимось у пошуках  PHP/ Python  Developer  для роботи з нашим проектом, SD — розробка функціоналу (бренд-детектор). Наші очікування:  Досвід роботи зPython 1 рік  Досвід роботи з PHP 2 роки  Досвід роботи message brokers (KAFKA, RabbitMQ)  Досвід роботи з БД PostgeSQL  Досвід проектування програмних рішень і написання докуметації  Досвід роботи з web scraping (headless headless, selenium, nodejs)  Досвід в написанні тестів  Буде плюсом:  Знання інших мов програмування  Знання Docker  Досвід написання e2e тестів  Вміння розбиратися в чужому коді і процесах  Обов’язки на посаді:  Розробка API  Оптимізація продуктивності  Розробка нового функціоналу  Розробка задач в системі SalesDoubler  Участь в стендапах та плануванні  Оцінка задач  Що ми пропонуємо:  Віддалений формат роботи / гібридний / в офісі м. Київ — на вибір.  Офіс open space поруч з метро Палац України  Достойний рівень заробітної плати  Оплачувану відпустку та лікарняні  Корпоративну програму бенефітів: доступ до медичного страхування, навчання, чи інших категорій на вибір  Відкритість до нових ідей та персональний вплив на розвиток продуктів Надсилайте Ваше резюме і поспілкуємося більш детально!",https://www.work.ua/en/jobs/5771266/
-програміст,"Knowledge of NLP techniques, Backend-розробка",2000–4000 UAH,Surroundly,"Потрібні знання мовних моделей NLP і як з ними працювати.  Треба написати функцію, яка розумітиме, які скіли потрібні людині або які люди потрібні для виконання цього завдання на основі профілю. Це одна з фічей яку потрібно буде зробити.   Наш бекенд це C#.Net  Наш Фронт це TypeScript React",https://www.work.ua/en/jobs/5823108/
"Junior, Middle","MySQL, Git, PostgreSQL, Django, Django Rest Framework, Робота в команді, Програмування, Знання принципів ООП",,Інсайдери,"About the vacavncy:   We are a young and rapidly growing company with more than 100 dedicated and highly skilled developers of various levels. As this opportunity requires working from our office, it is open exclusively to Lviv residents. To apply for this position, you will need to prepare for a technical interview to demonstrate your capabilities, skills, and knowledge.  What we expect from the candidate:    Experience in development using the  Python  programming language is required.  Knowledge of frameworks such as Django and DRF is necessary.  Understanding of the fundamental principles of object-oriented programming is essential.  Proficiency in working with databases such as MySQL and PostgreSQL is important.  Experience with version control systems like Git is mandatory.  The candidate must demonstrate seriousness and the ability to collaborate effectively both in a team and independently.  What we offer:    Convenient work schedule.  Company-provided equipment.  Friendly office atmosphere designed for comfortable work.  Official employment with a competitive salary, taking into account your skills and experience.  Support from an experienced team of developers and managers.  Exciting projects for you to participate in.  Feel free to contact us now; this could be the beginning of our collaboration! We will respond promptly upon receiving your resume.",https://www.work.ua/en/jobs/5607803/
-програміст,"MySQL, SQL, PostgreSQL, Знання принципів ООП, MongoDB, Робота в команді, Selenium, Програмування, Flask, SQLite, FastAPI, Aiohttp, Розробка API",20000–25000 UAH,ForceService,"Вимоги :   Знання основ об'єктно-орієнтованого програмування (ООП)  Розуміння принципів роботи з базами даних (SQL)  Досвід роботи з базами даних: MongoDB, MySQL, SQLite3, PostgreSQL  Вміння працювати з API: FastAPI, Flask  Досвід автоматизації за допомогою Selenium  Робота з бібліотеками для запитів: Aiohttp, requests  Розуміння технологій штучного інтелекту: gpt, yolo  Здатність ефективно працювати в команді  Бажання постійно вдосконалювати свої навички  Умови роботи :   Гнучкий графік роботи  Можливість працювати віддалено  Конкурентоспроможна заробітна плата  Професійний розвиток і навчання  Комфортні умови праці  Робота в дружньому та підтримуючому колективі  Обов’язки :   Розробка, тестування та підтримка веб-додатків  Робота з базами даних, оптимізація запитів  Розробка та підтримка API (FastAPI, Flask)  Автоматизація процесів за допомогою Selenium  Інтеграція технологій штучного інтелекту в проекти  Співпраця з іншими членами команди для досягнення спільних цілей  Підтримка та вдосконалення існуючих проектів",https://www.work.ua/en/jobs/5801650/
Full Stack Developer (,"CSS, JavaScript, HTML, MySQL, PostgreSQL, React, Docker, Django, Робота в команді, Angular, Програмування, AWS, Розробка API",,Dinamicka Development,"Компанія «Dinamicka Development» шукає талановитого  Full Stack Developer  на посаду, яка вимагає знання мови програмування  Python . Кандидат повинен мати досвід в програмуванні від 5 років, бути вмілим у роботі з базами даних, веб-фреймворками та знати основні принципи веб-розробки. Вміння комунікувати та обгрунтовувати рішення, та злагодженої роботи в команді є дуже важливим.  Основні обов’язки включають програмування та розробку програмного забезпечення у веб-середовищі, розробку та підтримку веб-додатків, розробку та налаштування баз даних, розробку API та інтеграцію з іншими системами, а також роботу з веб-серверами та контейнерами. Ми шукаємо висококваліфіковану та мотивовану людину, яка бажає розвиватися. У компанії пропонуємо конкурентну заробітну плату, можливості кар'єрного росту та розвитку, а також багато інших переваг, пов’язаних з роботою в нашій дружній та професійній команді. Вимоги:   Досвід комерційної розробки на  Python  від 5 років  Досвід роботи з базами даних (MySQL, PostgreSQL та інші)  Знання JavaScript, HTML, CSS та фреймворків (Angular або React інші)  Досвід роботи з Django та Flas   Англійська — B1 \ B2 і вище;  Знання алгоритмів та структур даних  Розуміння принципів роботи мережевих протоколів  Буде перевагою:   — Знання Docker, Kubernetes  — Досвід роботи з AWS, Google Cloud  У нас ти знайдеш:  Конкурентний рівень з/п (за результатами інтерв'ю)  Згуртований колектив спеціалістів  Тихий офіс із літньою терасою  100% оплату відпусток та лікарняних  Можливість кар'єрного зростання у команді професіоналів  Гнучкий початок робочого дня (з 9 до 12)  Корпоративну бібліотеку для співробітників компанії  Курси англійської мови.  Корпоративи з виїздами на природу, тімбілдінг.  Етапи інтерв'ю:    Інтерв'ю з рекрутером — 30 хвилин по zoom.  Інтерв'ю з технічним інтерв'юером 1година по zoom. Якщо у вас є досвід розробки на  Python  та ви готові приєднатися до нашої команди, надсилайте своє резюме!",https://www.work.ua/en/jobs/4428355/
Backend developer (,"JavaScript, PHP, SQL, Відповідальність, Організованість, Docker, Selenium, Програмування, Креативність, Symfony, RabbitMQ, NoSQL, Backend-розробка",,Zviger LLC,"Привіт, майбутній колего! Ми — американська компанія з українським корінням «Zviger LLC», яка надає якісний сервіс підбору авто з США з 2017 року. Організуємо та візьмемо під контроль весь процес — від покупки автомобіля на аукціоні — до вивантаження в пункті призначення. Наш сайт:  https://zvigerauto.com/ У зв’язку з розширенням штату шукаємо Backend-developer. Ключові задачі:  Розробка та підтримка продуктів компанії;  Проведення код — рев’ю;  Оцінка трудомісткості завдань;  Взаємодія з іншими командами: розробниками back-end; розробниками front-end; тестувальниками; аналітиками.  Для нас важливо (наші вимоги):  Мінімум 3 роки досвіду розробки програмного забезпечення  Досвід об'єктно-орієнтованого програмування  Досвід роботи з базами даних (SQL, NoSQL)  Впевнене знання та досвід розробки на  Python 3  Знання та досвід розробки на PHP (Symfony), JavaScript  Досвід роботи з чергами повідомлень (RabbitMQ)  Досвід роботи з Selenium  Досвід роботи з інтеграціями API, вміння бачити приховані можливості в даних  Досвід роботи з Docker  Базовий досвід адміністрування *nix систем.  Самоорганізованість, відповідальність, креативність, виконавчість.  Ми пропонуємо (наші умови):  Дистанційна форма роботи;  Робота у крутій молодій команді;  Графік роботи: 5 — денний робочий тиждень;  Відпустка: 20 календарних днів;  5 short term sick leave (day off)  Персональна відпустка 3 дні по кожному із випадків: одруження, народження дитини, смерть близької людини;  Бенефіти на придбання авто з США;  Видаємо Eco Flow, щоб була можливість працювати в блекаути;  Компенсація зовнішнього навчання та корпоративне навчання;  Тімбілдинги;  Ми можемо ще багато розповідати, але пропонуємо продовжити вже особисто. Що скажеш?",https://www.work.ua/en/jobs/5791952/
"Викладач у дитячу IT-школу програмування (Scratch,","Комунікабельність, Активність, Програмування, Креативність, Творчий підхід, Scratch, Викладання",6000–10000 UAH,"Logika, всеукраїнська школа програмування для дiтей","Школа Logika активно розвивається і в зв’язку із розширенням штату фахівців, відбувається пошук викладачів у нашу школу! В нашій школі присутні курси: Комп’ютерна грамотність, Scratch, Геймдизайн,  Python . ПРО ШКОЛУ: Ми впроваджуємо новітні IT технології в навчання школярів. На наших уроках діти не лише вчаться основам програмування, вони розвивають своє логічне та критичне мислення і вміння думати та аналізувати інформацію, в проєктній роботі проявляти креативність та творчі здібності. Ми пропонуємо:  Робота у вихідні (неділя).  Вчасна виплата заробітної плати.  Постійне навчання за рахунок компанії від наших професіоналів.  Круте ком’юніті однодумців та комплексну базу знань для співробітників!  Мотивацію для викладачів!  Зайнятість від 3−7 груп  Заробітна плата: 440 грн за один урок (в залежності від кількості дітей у групі)  Обов`язки:  Проводити офлайн заняття із використанням вже готових методичних та практичних матеріалів школи Logika;  Створювати та підтримувати дружню робочу атмосферу на заняттях;  Слідкувати за результатами учнів;  Вчасно заповнювати адміністративну звітність;  Проводити відкриті уроки для батьків, та давати зворотній зв’язок про навчання дітей;  Отримувати задоволення від роботи із майбутнім нашої країни;  Хто нам потрібен?:  Потрібні  енергійні  та  вмотивовані  викладачі, які ладнають із комп’ютером на «ти» та мають  активний підхід  до своєї роботи.  Високо розвинені  комунікативні  навички , досвід публічних виступів  Любов до дітей  та  бажання  навчати та навчатись разом із ними!  Знання Scratch або величезне  бажання вивчати  нове).  Великою перевагою буде  вища освіта в області ІТ ,  педагогіки/психології.  Кандидати  з досвідом роботи з дітьми  в пріоритеті.  Якщо у Вас ще немає досвіду, але є хист і бажання, школа пропонує навчання і підтримку. Якщо саме ВИ бажаєте власноруч змінювати освіту на краще — чекаємо на Вас в Logika! Не втрачайте можливість — хутчіш залишайте відгук, або ж телефонуйте/пишіть:  [phone] Show phone ,  [phone] Show phone  Ольга.",https://www.work.ua/en/jobs/5807843/
"Викладач JS, CSS, HTML,",,,Romstal Лiвобережний,"Потрібен викладач зі знаннями:  React, JS, Photoshop (програмування для дітей)  мов програмування  графічних редакторів  створення сайтів  створення ігор  Є програма навчання, вислухаємо ваші пропозиції та досвід.  Ми пропонуємо:  Гідна фінансова винагорода  Новий комфортабельний офіс за 2 хвилини ходьби від м. Дарниця.  Власні зони відпочинку  Роботу в молодій дружній команді, з найцікавішими партнерами та компаніями  Вміння цікаво подати інформацію. Діти 8−16 років.  Готові взяти студента Оплата погодинна, робота у вихідні https://itschool.ua",https://www.work.ua/en/jobs/3884428/
"Викладач JS, CSS, HTML,",,10000–16000 UAH,SitePro,"Потрібен викладач зі знаннями:  React, JS, Photoshop (програмування для дітей)  мов програмування  графічних редакторів  створення сайтів  створення ігор  Є програма навчання, вислухаємо ваші пропозиції та досвід.  Ми пропонуємо:  Гідна фінансова винагорода  Новий комфортабельний офіс за 2 хвилини ходьби від м. Дарниця.  Власні зони відпочинку  Роботу в молодій дружній команді, з найцікавішими партнерами та компаніями  Вміння цікаво подати інформацію. Діти 8−16 років. Готові взяти студента Оплата погодинна, робота у вихідні https://itschool.ua",https://www.work.ua/en/jobs/3747068/
Викладач,"Активність, Програмування, Креативність, Творчий підхід, Викладання, Компʼютерна грамотність, Пунктуальність, Ввічливість, Графічний дизайн, Користувач ПК",10000–16000 UAH,"Logika, всеукраїнська школа програмування для дiтей","Хто така Logika: Ми впроваджуємо новітні IT технології в навчання школярів. На наших уроках діти не лише вчаться основам програмування, вони розвивають логіку і вміння думати, а в проектній роботі проявляють креативність та творчі здібності. Хто нам потрібен?:  Потрібні енергійні та вмотивовані викладачі, які ладнають із комп’ютером на «ти» та мають активний підхід до своєї роботи.  Необхідні знання у IT  Великою перевагою буде освіта в області педагогіки/психології.  Вміти проводити заняття із використанням уже  готових методичних матеріалів  Якщо в тебе ще немає досвіду, але є хист і бажання,  школа пропонує навчання і підтримку  Ми пропонуємо:  Робота у вихідні та будні.  Заробітна плата: стабільне підвищення, залежно від навантаження  Постійне навчання за рахунок компанії від наших професіоналів.  Зручні та сучасні кабінети.  Якщо саме ВИ бажаєте власноруч змінювати освіту на краще — ходім до Logika Не втрачай можливість — хутчіш залишай відгук! Телефонуйте, а також ПИШІТЬ У ТЕЛЕГРАМ @redlight312. [phone] Show phone  Михайло",https://www.work.ua/en/jobs/5733817/
Developer (Data Engineering for Financial project),"MS Excel, SQL, JSON",80000–100000 UAH,AGU,"Python  Developer & Data Engineering for Financial project. Experience 3+ years working on commercial projects in fintech preferable.  We are looking for experienced  Python  with data engineering skills., understanding data and can work with formulas, quick and easy fix issues and find problems  Transform excel formulas to SQL and  python  code link with JSON external data inputs and visualize data. Create marketplace features etc.  Available right away to high work load. Please send your application with the most complex projects was done by you with  Python  or in Data engineering, If its Financial sector will be an advantage. Please include in application your expectation for one month high load work.",https://www.work.ua/en/jobs/5816815/
developer,"SQL, Git, Відповідальність, Docker, Django, Selenium, Flask, FastAPI, Playwright",20000–35000 UAH,Udata,"Key Responsibilities  Develop and maintain scraping projects using  python  Collaborate with the team to develop new features  Stay up-to-date with emerging technologies and industry trends.  Be in-touch with customers  Requirements :  Experience with library Requests BeautifulSoup4 Selenium or Playwright  Basic understanding of GIT  Experience with one of Web framework Django or FastAPI or Flask  Experience with SQL data bases  Basic understanding of Docker, Docker composeMin.  B1 English lelel  What We Offer  Competitive salary and benefits  Modern office in Kyiv   Corporative taxi  Opportunity to work on an exciting and impactful project  A collaborative and innovative work environment  Professional growth and development opportunities  Flexible working hours and remote work option",https://www.work.ua/en/jobs/5820099/
-программист,"CSS, Користувач ОС Linux, HTML, Ведення CRM, MySQL, JavaScript, Django, nginx, Програмування",,"Енерджі ЮА, ТОВ","Опис вакансії  Запрошуємо до співпраці компетентного програміста для віддаленої роботи.  Наш ідеальний кандидат:   Чоловік від 30 років;  Має базові знання фреймворку Django ( Python );  Базові знання HTML, CSS, JS (для фронтенду);  Базові знання роботи з веб-сервером Nginx + Gunicorn або UWSGI;  Навички встановлення та налаштування систем сімейства Linux;  Базові знання роботи з MySQL (Mariadb);  Розуміння налаштування iptables;  Базові знання інтеграцій по API до хмарних сервісів (SendGrid, Google).  З чим потрібно буде працювати:   Написання CRM-систем на Django + розробка нового функціоналу.  Пропонуємо:   Віддалену роботу;  Своєчасну оплату погодинної праці.  Будь ласка, надсилайте своє резюме! Ми обов’язково зв’яжемося з Вами, якщо Ваші навички відповідають вимогам.",https://www.work.ua/en/jobs/5823832/
